2025-12-07T03:56:43.954069904Z [inf]  🔍 DEBUG: Message 0: ai - Hello! How can I help you today?...
2025-12-07T03:56:43.954080420Z [inf]  🔍 DEBUG: Message 1: user - I...
2025-12-07T03:56:43.954082939Z [inf]  🌐 Request: POST /webhook/voice from 100.64.0.2
2025-12-07T03:56:43.954090170Z [inf]  🔍 DEBUG: Message 2: user - you remember what we spoke about last time?...
2025-12-07T03:56:43.954093775Z [inf]  🎯 Voice webhook: Call from +61412247247, CallSid: CA703c36b89dce937c13041488e1ac3208
2025-12-07T03:56:43.954101160Z [inf]  🔗 Connecting to WebSocket: wss://voice-bridge-backend-production.up.railway.app/twilio
2025-12-07T03:56:43.954105234Z [inf]  💾 Loaded caller context - Session 15
2025-12-07T03:56:43.954107953Z [inf]  ✅ Response: POST /webhook/voice -> 200
2025-12-07T03:56:43.954115095Z [inf]  🌐 Request: GET /twilio from 100.64.0.3
2025-12-07T03:56:43.954124743Z [inf]  📚 Found 2 previous sessions
2025-12-07T03:56:43.954134148Z [inf]  🔌 WebSocket connection established
2025-12-07T03:56:43.954137193Z [inf]  🔍 DEBUG: Formatting context for 2 sessions
2025-12-07T03:56:43.954144724Z [inf]  📱 twilio_receiver started
2025-12-07T03:56:43.954153746Z [inf]  🔍 DEBUG: Decoded JSON transcript for session 2, type=<class 'list'>
2025-12-07T03:56:43.954155271Z [inf]  🚀 Received Twilio start event
2025-12-07T03:56:43.954164021Z [inf]  📱 Updated caller info from parameters: +61412247247
2025-12-07T03:56:43.954165191Z [inf]  🔍 DEBUG: Session 2 has 18 messages after normalization
2025-12-07T03:56:43.954173011Z [inf]  📨 StreamSid queued: MZe0e688c4e2214328dbce6eb7dbc78fca
2025-12-07T03:56:43.954178669Z [inf]  🔍 DEBUG: Loading context for +61412247247
2025-12-07T03:56:43.954327881Z [inf]  🔍 DEBUG: Added user statement: you remember what we spoke abo...
2025-12-07T03:56:43.954335812Z [inf]  🔍 DEBUG: Message 3: ai - Yes, you mentioned thinking about Christmas and no...
2025-12-07T03:56:43.957785992Z [inf]  🔍 DEBUG: Message 3: user - Bit hard....
2025-12-07T03:56:43.957786250Z [inf]  🔍 DEBUG: Message 7: ai - That’s a great mindset to have!...
2025-12-07T03:56:43.957789863Z [inf]  🔍 DEBUG: Decoded JSON transcript for session 1, type=<class 'list'>
